name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
ROBBIN DUCHESNE,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,15,59
ROBBY ARIAS,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,23,50
ROBBYN SHEARMUR,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,13,63
ROBENIA LANDOR,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,16,53
ROBERS GENTNER,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,15,63
ROBERTA FAULO,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,21,32
ROBIN FUGERE,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,13,54
ROBIN GILLEON,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,21,41
ROBINA MACCOSTYE,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,23,50
ROBINA ROSEN,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,16,48
ROBINA VASSANO,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,11,65
ROBINET RENWICK,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,20,70
ROBINETT MCPHATE,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,22,56
ROBINSON STICKLES,"28 May 2019","London Academy",Sparta Day 28 May 2019.txt,32,100,22,58
ROCH DE COURCY,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,16,66
ROCHELL RESTON,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,20,60
ROCHETTE BELLFIELD,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,22,59
ROCKEY COURTES,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,21,53
ROCKEY PIETESCH,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,14,59
ROCKEY ROBARTS,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,25,53
ROCKWELL GUTTERIDGE,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,21,54
RODA TOURS,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,22,62
RODERIC DAGGER,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,22,45
RODGE GARLICK,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,25,45
RODGER BENDELOW,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,17,50
RODOLFO DRILLOT,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,24,56
RODOLFO GARRET,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,21,60
RODOLFO WOLOSCHINSKI,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,19,49
RODRICK ESSELEN,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,15,41
RODRICK HENWORTH,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,20,54
RODRICK MACNUCATOR,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,19,66
RODRIGO ENDRIGHI,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,20,59
ROGERIO WOOLLHEAD,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,24,55
ROIS COVEY,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,23,55
ROIS TAMES,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,22,46
ROLAND MCMURRAY,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,17,50
ROLAND SKEENE,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,17,57
ROLLAND DINKIN,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,23,53
ROLLAND FIGGINS,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,22,41
ROLLINS DALGARDNO,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,22,50
ROLLO QUARRY,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,27,60
ROMEO ROACHE,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,23,57
ROMOLA COLDTART,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,20,54
ROMONA BUYE,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,20,59
ROMY MILES,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,17,46
ROMY NOTHER,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,20,66
RON FINCKE,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,25,51
RONALDA RICHMOND,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,21,63
RONDA AGGIS,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,16,54
RONDA BUDCOCK,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,19,55
RONICA MARTYNIKHIN,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,25,62
RONNICA LINFIELD,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,23,47
RONNY VASILCHENKO,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,21,60
ROONEY CROSSTON,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,21,55
ROONEY SHELDRICK,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,22,64
ROS HAMERTON,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,14,44
ROSALINDA CLUTTEN,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,19,66
ROSALINDA FRIZZELL,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,19,50
ROSALINDE SMALLSHAW,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,22,63
ROSALINE GOLDSMITH,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,19,62
ROSANNA BERKELY,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,19,44
ROSANNE MACCAUGHEY,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,21,49
ROSE ROARTY,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,14,57
ROSELIA TANSWELL,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,16,62
ROSEMONDE TOFFOLONI,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,22,48
ROSENE YEARNSLEY,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,18,66
ROSINA ELLAWAY,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,19,56
ROSITA CABEL,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,23,52
ROSMUNDA BRIMICOMBE,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,24,63
ROSMUNDA DIONISETTI,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,24,54
ROSS BEEVORS,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,25,48
ROSSIE CAITLIN,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,25,62
ROSY OSBAND,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,21,56
ROWE FRITTER,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,22,68
ROWLAND CABOTTO,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,16,49
ROWNEY VON HAGT,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,18,61
ROXANNA RASHLEIGH,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,17,57
ROXANNA TUNSTALL,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,16,52
ROXANNE EDIE,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,21,54
ROXIE GLASBY,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,14,55
ROYAL LOUGHEED,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,18,53
ROYALL STIRLEY,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,22,63
ROZALIN SUMMERSCALES,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,26,64
ROZAMOND WILTON,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,19,50
ROZANNE BURHOUSE,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,21,56
ROZE KYLES,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,20,58
ROZE SOMERBELL,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,24,62
ROZE YEPISKOPOV,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,17,60
ROZELE ZANICCHELLI,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,19,45
RUBE BEALS,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,22,59
RUBEN MCCOY,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,23,50
RUBIA ESPY,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,24,54
RUBIA HARNOTT,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,26,43
RUBY BATECOK,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,20,72
RUBY LARCIERE,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,19,50
RUDOLF MAPLE,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,25,55
RUDY DAVIDDE,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,23,56
RUFE DEVON,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,16,51
RUFUS O'RUANE,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,21,47
RUPERTA ILLESLEY,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,20,54
RURIK CRIMMINS,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,21,46
RUSSELL SHEREBROOK,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,22,62
RUSTIE CORMODE,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,21,54
RUTH HARNOR,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,20,55
RUTHE ADOLTHINE,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,17,63
RUTHE HAMSHER,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,22,37
RUTHIE KINVIG,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,20,44
RUTTGER WHITROD,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,16,56
RUY MOXHAM,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,11,69
RUY WYTHILL,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,18,61
RYLEY DAEL,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,25,62
SABINA SECKINGTON,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,13,47
SADELLA DUFOURE,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,24,55
SAL CUREE,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,20,59
SAL INGLESENT,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,24,50
SAL RIGNOLDES,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,17,48
SALAIDH JUMONT,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,12,65
SALAIDH LOVEDAY,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,16,48
SALEEM WHIMPER,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,12,61
SALIM EDMUNDSON,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,26,52
SALIM SARRA,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,19,53
SALLIE MCNAIR,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,15,61
SALLYANN JACOBI,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,15,60
SALMON BLINDER,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,23,56
SALMON GLENFIELD,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,21,52
SALOMI SHALDERS,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,26,50
SALOMON COSTELLOW,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,27,53
SALVADOR ELMAN,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,14,62
SALVIDOR CULLY,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,18,53
SALVIDOR DALRYMPLE,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,24,51
SAM MULVIHILL,"3 October 2019","Birmingham Academy",Sparta Day 3 October 2019.txt,32,100,21,54
SAMANTHA EVENNETT,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,17,50
SAMANTHA LANPHERE,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,14,48
SAMMIE BEAMS,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,19,63
SAMMIE GOBY,"28 May 2019","London Academy",Sparta Day 28 May 2019.txt,32,100,20,49
SAMMY GOWRIE,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,17,61
SAMMY MACSWEENEY,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,21,48
SAMPSON PRETTEJOHNS,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,23,57
SAMSON MOSEN,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,18,54
SAMUEL SIMONE,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,20,52
SAMUELE MELPUSS,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,22,48
SAMUELE WHEAR,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,18,57
SANDER REWBOTTOM,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,21,58
SANDER SLIXBY,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,22,47
SANDI GURTON,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,27,62
SANDOR ATACK,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,18,50
SANDOR SWATRADGE,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,23,71
SANDRO PRATCHETT,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,19,53
SANDY DROOGAN,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,19,53
SANFORD LARKING,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,19,60
SANSONE CAGHAN,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,23,48
SARAANN ANDRIOLLI,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,18,48
SARAANN ELCOMBE,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,19,50
SARAH MAGOR,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,24,61
SAREE DAENS,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,19,54
SAREE LANGSTON,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,19,38
SAREE SCHWAND,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,19,56
SARENA WEATHERILL,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,22,59
SARITA WEEDON,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,19,66
SASHA MACGAUGHY,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,24,52
SAUNCHO AVESON,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,30,58
SAUNDRA FUZZENS,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,18,57
SAVINA PHYTHIEN,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,20,65
SAWYERE PASKELL,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,22,57
SAXON MCTIERNAN,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,22,55
SAY KLEINHAUSEN,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,21,54
SAYER WEEDON,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,20,57
SAYRE WEBBERLEY,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,21,51
SCARFACE GALLIHAULK,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,23,64
SCARLETT CICCARELLO,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,16,57
SCARLETT ROARTY,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,23,58
SCHUYLER CONNOLD,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,22,45
SCHUYLER MCKIMM,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,18,60
SCOT RANKINE,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,25,46
SCOTT DUNY,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,17,57
SCOTTI BROMFIELD,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,21,50
SCOTTIE ORKNAY,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,18,68
SEAMUS HUXSTER,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,26,48
SEAN DILLAWAY,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,22,54
SEAN OVISE,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,24,60
SEBASTIANO RAMSBY,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,16,43
SEE FOYNES,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,14,50
SEE UDEN,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,22,48
SELA PAVESE,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,19,56
SELBY FLOYD,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,20,61
SELBY TILLS,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,48
SELESTINA MCBEAN,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,15,51
SELIA ANNELL,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,19,33
SELIA DIEM,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,18,47
SELIA TOOHEY,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,22,43
SELIA TOURS,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,20,47
SELLE MCKEOWON,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,15,57
SELMA O'BROGANE,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,21,52
SERGE DE LEEK,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,20,52
SERGE MUEHLE,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,16,53
SERGEI KENRICK,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,22,47
SEUMAS LEMONBY,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,24,57
SEYMOUR RODDA,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,20,54
SHAE AINSLIE,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,21,58
SHAE DI RUGGIERO,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,21,63
SHALNA JZAK,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,19,40
SHAMUS ATTENBARROW,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,22,53
